"자치구별(1)","자치구별(2)",연령별(1),연령별(2),2021,2021
"자치구별(1)","자치구별(2)",연령별(1),연령별(2),사망자수,부상자수
"합계","소계",합계,소계,243,45223
"합계","소계",합계,12세이하,2,1243
"합계","소계",합계,13~20세,4,2013
"합계","소계",합계,21~30세,30,9459
"합계","소계",합계,31~40세,27,9480
"합계","소계",합계,41~50세,22,8077
"합계","소계",합계,51~60세,42,7326
"합계","소계",합계,61-64세,13,2594
"합계","소계",합계,65~70세,26,2545
"합계","소계",합계,71세이상,77,2482
"합계","소계",합계,불명,-,4
"합계","종로구",합계,소계,6,1050
"합계","종로구",합계,12세이하,-,20
"합계","종로구",합계,13~20세,-,33
"합계","종로구",합계,21~30세,2,230
"합계","종로구",합계,31~40세,-,217
"합계","종로구",합계,41~50세,1,177
"합계","종로구",합계,51~60세,-,185
"합계","종로구",합계,61-64세,-,63
"합계","종로구",합계,65~70세,1,64
"합계","종로구",합계,71세이상,2,61
"합계","종로구",합계,불명,-,-
"합계","중구",합계,소계,3,1156
"합계","중구",합계,12세이하,-,26
"합계","중구",합계,13~20세,-,28
"합계","중구",합계,21~30세,-,283
"합계","중구",합계,31~40세,-,253
"합계","중구",합계,41~50세,-,178
"합계","중구",합계,51~60세,2,188
"합계","중구",합계,61-64세,-,70
"합계","중구",합계,65~70세,-,78
"합계","중구",합계,71세이상,1,52
"합계","중구",합계,불명,-,-
"합계","용산구",합계,소계,5,1369
"합계","용산구",합계,12세이하,-,29
"합계","용산구",합계,13~20세,-,43
"합계","용산구",합계,21~30세,-,315
"합계","용산구",합계,31~40세,2,301
"합계","용산구",합계,41~50세,-,266
"합계","용산구",합계,51~60세,1,214
"합계","용산구",합계,61-64세,-,69
"합계","용산구",합계,65~70세,-,67
"합계","용산구",합계,71세이상,2,65
"합계","용산구",합계,불명,-,-
"합계","성동구",합계,소계,8,1362
"합계","성동구",합계,12세이하,-,27
"합계","성동구",합계,13~20세,-,54
"합계","성동구",합계,21~30세,1,298
"합계","성동구",합계,31~40세,-,282
"합계","성동구",합계,41~50세,-,247
"합계","성동구",합계,51~60세,3,227
"합계","성동구",합계,61-64세,-,83
"합계","성동구",합계,65~70세,2,67
"합계","성동구",합계,71세이상,2,76
"합계","성동구",합계,불명,-,1
"합계","광진구",합계,소계,4,1216
"합계","광진구",합계,12세이하,-,44
"합계","광진구",합계,13~20세,-,64
"합계","광진구",합계,21~30세,1,284
"합계","광진구",합계,31~40세,-,258
"합계","광진구",합계,41~50세,1,187
"합계","광진구",합계,51~60세,2,200
"합계","광진구",합계,61-64세,-,65
"합계","광진구",합계,65~70세,-,58
"합계","광진구",합계,71세이상,-,55
"합계","광진구",합계,불명,-,1
"합계","동대문구",합계,소계,17,1656
"합계","동대문구",합계,12세이하,-,29
"합계","동대문구",합계,13~20세,-,66
"합계","동대문구",합계,21~30세,-,293
"합계","동대문구",합계,31~40세,-,298
"합계","동대문구",합계,41~50세,-,276
"합계","동대문구",합계,51~60세,4,306
"합계","동대문구",합계,61-64세,1,107
"합계","동대문구",합계,65~70세,-,121
"합계","동대문구",합계,71세이상,12,160
"합계","동대문구",합계,불명,-,-
"합계","중랑구",합계,소계,7,1826
"합계","중랑구",합계,12세이하,-,47
"합계","중랑구",합계,13~20세,-,99
"합계","중랑구",합계,21~30세,2,361
"합계","중랑구",합계,31~40세,-,338
"합계","중랑구",합계,41~50세,1,306
"합계","중랑구",합계,51~60세,1,337
"합계","중랑구",합계,61-64세,1,140
"합계","중랑구",합계,65~70세,1,99
"합계","중랑구",합계,71세이상,1,99
"합계","중랑구",합계,불명,-,-
"합계","성북구",합계,소계,15,1606
"합계","성북구",합계,12세이하,1,50
"합계","성북구",합계,13~20세,-,70
"합계","성북구",합계,21~30세,2,320
"합계","성북구",합계,31~40세,2,316
"합계","성북구",합계,41~50세,2,298
"합계","성북구",합계,51~60세,3,270
"합계","성북구",합계,61-64세,2,82
"합계","성북구",합계,65~70세,1,90
"합계","성북구",합계,71세이상,2,110
"합계","성북구",합계,불명,-,-
"합계","강북구",합계,소계,6,1302
"합계","강북구",합계,12세이하,-,29
"합계","강북구",합계,13~20세,-,54
"합계","강북구",합계,21~30세,1,283
"합계","강북구",합계,31~40세,-,246
"합계","강북구",합계,41~50세,2,240
